RANK,PLAYER,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,OWN,Year
1,Todd Gurley II (FA) ,256,"1,251",4.9,36,12,17,59,81,580,9.8,4,1,14,313.1,22.4,0.1%,2018
2,Saquon Barkley (NYG) ,261,"1,307",5.0,78,37,11,91,121,721,7.9,4,0,16,294.8,18.4,99.9%,2018
3,Christian McCaffrey (SF) ,219,"1,098",5.0,59,15,7,107,124,867,8.1,6,1,16,278.5,17.4,100.0%,2018
4,Alvin Kamara (NO) ,194,883,4.6,49,3,14,81,105,709,8.8,4,0,15,273.2,18.2,95.5%,2018
5,Ezekiel Elliott (FA) ,304,"1,434",4.7,41,15,6,77,95,567,7.4,3,1,15,252.1,16.8,71.1%,2018
6,Melvin Gordon III (FA) ,175,885,5.1,34,11,10,50,66,490,9.8,4,0,12,225.5,18.8,0.7%,2018
7,James Conner (ARI) ,215,970,4.5,30,11,12,55,71,497,9.0,1,2,13,224.7,17.3,95.3%,2018
8,Kareem Hunt (FA) ,181,824,4.6,45,10,7,26,35,378,14.5,7,0,11,204.2,18.6,16.5%,2018
9,Joe Mixon (CIN) ,237,"1,168",4.9,51,20,8,43,55,296,6.9,1,0,14,200.4,14.3,98.2%,2018
10,David Johnson (FA) ,258,940,3.6,53,5,7,50,76,446,8.9,3,2,16,196.6,12.3,0.0%,2018
11,James White (FA) ,94,425,4.5,27,5,5,87,123,751,8.6,7,0,16,189.6,11.9,0.1%,2018
12,Phillip Lindsay (FA) ,192,"1,037",5.4,65,17,9,35,47,241,6.9,1,0,15,187.8,12.5,0.0%,2018
13,Derrick Henry (TEN) ,215,"1,052",4.9,99,11,12,15,18,99,6.6,0,1,16,185.6,11.6,99.9%,2018
14,Chris Carson (FA) ,247,"1,151",4.7,61,11,9,20,24,163,8.2,0,2,14,181.4,13.0,0.3%,2018
15,Nick Chubb (CLE) ,192,996,5.2,92,21,8,20,29,149,7.5,2,0,16,174.5,10.9,99.9%,2018
16,Adrian Peterson (FA) ,251,"1,042",4.2,90,13,7,20,26,208,10.4,1,2,16,169.0,10.6,2.1%,2018
17,Tarik Cohen (FA) ,99,444,4.5,32,8,3,71,91,725,10.2,5,3,16,162.9,10.2,0.0%,2018
18,Tevin Coleman (FA) ,167,800,4.8,65,15,4,32,44,276,8.6,5,0,16,161.6,10.1,0.0%,2018
19,Marlon Mack (FA) ,195,908,4.7,49,9,9,17,26,103,6.1,1,2,12,161.1,13.4,3.1%,2018
20,Jordan Howard (FA) ,250,935,3.7,42,7,9,20,27,145,7.3,0,1,16,160.0,10.0,0.0%,2018
21,Kenyan Drake (FA) ,120,535,4.5,54,7,4,53,73,477,9.0,5,1,16,153.2,9.6,0.7%,2018
22,Lamar Miller (FA) ,210,973,4.6,97,14,5,25,35,163,6.5,1,1,14,147.6,10.5,0.0%,2018
23,Aaron Jones (GB) ,133,728,5.5,67,9,8,26,35,206,7.9,1,1,12,145.4,12.1,98.4%,2018
24,Matt Breida (NYG) ,153,814,5.3,66,14,3,27,31,261,9.7,2,1,14,135.5,9.7,1.0%,2018
25,Sony Michel (FA) ,209,931,4.5,34,7,6,7,11,50,7.1,0,1,13,132.1,10.2,1.1%,2018
26,Peyton Barber (FA) ,234,871,3.7,28,4,5,20,29,92,4.6,1,1,16,130.3,8.1,1.0%,2018
27,Austin Ekeler (LAC) ,106,554,5.2,41,7,3,39,53,404,10.4,3,1,14,129.8,9.3,100.0%,2018
